"new_relative_path","size_bytes","sha256"
"deliverables/final_experiment_pack/bad_cases/bad_case_table.csv","7668","4e6522131d599d8bf48ac6b40ee8a7ab1c1b1daa668e349384c0e5269c6ba8df"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU965.png","195070","4c7cf66472c997dcc14d5634c1b54eabc936c56793f721e46ef72b564a7ced7b"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU968.png","178088","b595e5f52eeaad47dba13299bf6a62976d1a9cf7e385b3f3bc37d001c7832398"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU990.png","112607","b048a29a980ee1af7ef4e68a9fa68c1f06b711e2044223e7426adb43e6f3121e"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU994.png","182804","0dd6ccf3ce293513ce1c5495c07b7144957e1fb203e009d6eb5a3139a1379361"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU828.png","93828","07c9a5247b8fed7c15b073f1acf72c77633907783c87ea2043db96df7bc40310"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU913.png","160919","f1deb4dbdf5d748ff6de04ebc4a022cdd25eeac64a3e5d27d48bdfa58f4bd473"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU956.png","223830","b35808c73201ad4d254254466a669a9e093f4333791223694b20ec28c101bb69"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU971.png","143301","dd20e22d65c277de575286738da7b5a0eb22060eda8dee1273f3dc286cd33532"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU980.png","210157","bc6c2d8c1532e2f0b066b6690127d8ddee87ef36473e8e45ec0fe1ec3c5f61cf"
"deliverables/final_experiment_pack/bad_cases/FPN_AsymBi/FPN_AsymBi_poor_localization_irstd1k_XDU988.png","207049","3fc0c929198e4e013f26e082827ed2f24643ee12858200275580bfd2b42a49aa"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU870.png","126945","b3d69d1e56e6a03d130bf1624c5e44648d864e5c146b2dae46ed4f6b211ceab1"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU881.png","238444","d4072d89cbc1ee145b3e665938d608c7e6524ffd099a3fe2ff2e9b4d58df239e"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU971.png","144330","31bf6791b6b8efbc916ea1bd852a3618972569e720c9d0cd707c8f40ea747ff5"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU828.png","89616","bc147431ef727d7034535ab73d9f5ca18670b453d4c3e2316f6c164a7901dfe0"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU903.png","62877","a2d1f565ae24b22bca3bcb7f51560ad16a0a500156b33881c553cd71ca498bde"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU956.png","225403","c61a8fd87a79393cf627fe03e7ce70751a6498c73baa488a84101b5c1c4eb0b5"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU980.png","208760","ed9e01e6de131580054b642fe300ebe94a1834fa1aaa77b89b993a52f21b6405"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU988.png","207565","cbaa1eb7211c88e9925a9c7877a07f5acf37ab9313a98fe8198c5a9b75256084"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU990.png","111996","ad2bbd28d8139a8a7d99e048d1a979332aef4511b7203ed5377a16187836f9bb"
"deliverables/final_experiment_pack/bad_cases/FPN_BiGlobal/FPN_BiGlobal_poor_localization_irstd1k_XDU994.png","185823","a3bf28e4b4c7ba5992fbdffb1feb52a2ec76699e3c90a33c1aeac1d729ac7c09"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU1000.png","210475","7535a208a704bff946ddc529d4108e9bb016d86bf233dc51405742692888af0a"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU994.png","187012","c83d290ec0bd4e5913284b12d25d37db9a54d8f3b8ff6fce4709522a10ecae0c"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_missed_detection_nudt_001096.png","132445","e7a3249f4ea0c7bbaf5b98eb64d381e2bc69bc12e07f7220b256b42a6b1d6229"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU828.png","85141","d6a8a3dc575167e0a469e9dbd31e2901de0ebe90042c029920743c67063db2e7"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU956.png","223680","f534f01db46332879d8058006714667015b0efb089f459324b05bc693b91f983"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU965.png","190418","ef02ccf1eb0a5da4ceb1530b41abd879615501635580b6a13594d3807d485bf5"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU971.png","142232","04f3467393cf50c44e94844876329bf5a1b57a2203a9ed22d084b44284f53d4a"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU980.png","204340","ac869158bda14f8600c2f9a167fe7163b55cddefe48385878506190717012726"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU988.png","207863","98ed102a46c74f71406465de454dd49cdbb11ea973c3242fcce008cc4c24f996"
"deliverables/final_experiment_pack/bad_cases/FPN_BiLocal/FPN_BiLocal_poor_localization_irstd1k_XDU990.png","114299","9fecf855fda8bfa1297c10dc928826806c10cee3450a851cf463b488278f398b"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU818.png","113954","a300928a3bacaac05c62ff1d74de6df9f8ceea37b42b71961b38cf64369c054c"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU926.png","51893","72917d28e807bb3ccc0c6b42d297846c7153e6213dcafe81bf02707213bc06d9"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU936.png","54163","bab180dc2307bff0a8d98040c622e67d85ed132c0dc26619e15013ce891b789f"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU956.png","227307","2ff4c99e46cd8ece353caa90b92fd0c2748c61bb34dbc98b1822ca6b9ab8ac62"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU965.png","193152","d7fcbc14f3a9e5008d06874abecb0c775b290616f54bc63f9f53c73f971ff295"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU971.png","144046","697b61628a348e581b03b4bb26c09b8a9aa3399da177fa29133053bda9b4d143"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU994.png","187429","0c7a5eebb3ecfa1499689d5588be0913ac3ea6b1faf61ded2678df167f824155"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU828.png","86850","5c0b9cdb034577310f65525b0b472c51dace1076df65d9652a60f349ce397049"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU980.png","208744","5d76c9f6c0b9cec8ae587d3fe7de9b1439822b09a1d3c04a6a102c8877928a49"
"deliverables/final_experiment_pack/bad_cases/UNet_AsymBi/UNet_AsymBi_poor_localization_irstd1k_XDU988.png","211735","3ebfcf63af513d28e9238d1541cd81227090ccb8d07db61d5da4182341db334b"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU870.png","127466","ea404b764fc9025cbddfefbdd13709bea93d5bd3804bb829a78fa7b6a54bf30f"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU881.png","253763","d04324af812b31c0fa3a034fa1f8759ac07994b922d4de01d94727e2d29051c3"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU908.png","124633","081d16922ed6096e2ef234e58a4308d6ad031bc81a4bf97b47c5ae379fa9474d"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU926.png","51828","51d1f2db8d5d1b0f638282606b30770ed425997a4630bb1f92d9622a08bba153"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU965.png","194586","9f73f4df171e35fe72be14a3592fceddafb2cfed9f14b69679c6247a47e26433"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU994.png","186428","1b59e6819530c6b0ff570e5ba90d4f3a4da3b5b151775d50fac5886c1571b89a"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU828.png","92566","0c7ce059d881745fd5930905e4bbc736d17c1f9c8e9bfdada6cfbcf6b3fdb277"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU971.png","141241","58ad99e8b961ef94528ef1d514f3c2bfcadee02967e5015c8a249b35d437a708"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU980.png","209478","b0a6d214d13982d8b5e80ea37775daf4064fc721759ccf5b97e077d3a47f4346"
"deliverables/final_experiment_pack/bad_cases/UNet_BiGlobal/UNet_BiGlobal_poor_localization_irstd1k_XDU988.png","215236","66d687f0245846728075980142fe9a5b0b2ed779276afcdfcfc301974b28f208"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_low_iou_irstd1k_XDU994.png","187369","870042758f16a731daa0c032fd792cf6ef82c20ff0e9d9471af384e69a4e892c"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU828.png","84241","f40bed2c6ecf907f573e1df07bf6758963fdc711ff0510fe621d5adac4164faf"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU858.png","154818","ac021664dbbe384a24f4b92c1626a20af8923725f9eab6e82fbd1acd421c14e1"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU903.png","61186","58205b41c1c8393945633943e3127c43826d0fa7f73f47b46286416fd0f94600"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU956.png","223471","392c9abd37eb71e06668dea2daef0d5ae6d249e313af39ae8bb70874fde05cec"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU971.png","140959","84f8aba17ed6e1ee3a31f544e00a35a9e418fe7336e723a7fccd215ce2c36438"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU980.png","204136","463a7f7617812f4e6802321a28003d0f180bcc4e9ab62a350db47cc148fc7f76"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU988.png","207396","a93789af07605766983c13c4b7b95cd7ead5e08dc5d3896122e7da064401ca47"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_irstd1k_XDU990.png","113217","6462f9b5787ae49fbf642ab745e012f9cfc67143f75e8c916b3ddc65c4104fa8"
"deliverables/final_experiment_pack/bad_cases/UNet_BiLocal/UNet_BiLocal_poor_localization_nudt_001256.png","84554","a90c4fe42bdc19cabe8181aa250891f43f8b201da5040a0ac7ed07eb71d94ffd"
"deliverables/final_experiment_pack/FAILED_ITEMS.md","62","53bd270b236a02ec36337f1107f725978db17764751e3ff689848c290db589b9"
"deliverables/final_experiment_pack/figures/all_available_fa_comparison.png","125394","49bad21387bab0b32fa6a57be091958c01621e7aca2a4b7dd3ea4c2157365581"
"deliverables/final_experiment_pack/figures/all_available_iou_comparison.png","101767","12f3c355e43ddb2621e83cc0e23ad23eeb363690a24cfd030e8399ad92e6125d"
"deliverables/final_experiment_pack/figures/all_available_niou_comparison.png","102462","f88468789dcb6c92ff77fbffab649da145b1e8f1228794ad71f874740fdc494e"
"deliverables/final_experiment_pack/figures/all_available_pd_comparison.png","98831","7abe42445229d18d7a5af3bbdd887e818e37e422cf2474d597544ad9f012e44b"
"deliverables/final_experiment_pack/figures/fusion_comparison_fpn.png","56830","567db711a8079f310e314a0b4bb105daf38a1d02cb021cf52244e5bc9c607408"
"deliverables/final_experiment_pack/figures/fusion_comparison_unet.png","55518","522ca559173c347eb76f2f85d7728e592d2b5b8e1b678619ac85d33d0f88f122"
"deliverables/final_experiment_pack/figures/person1_iou_comparison.png","28156","4baf5dc15216346d62426aaf9a8ace4aad82055d773f66a7c2b93a0e7ef505cc"
"deliverables/final_experiment_pack/figures/person1_niou_comparison.png","29632","ca5deec52788170bd62b69819a394c23b3121ed2dc475b41c40f24acb3d1726a"
"deliverables/final_experiment_pack/gray_surface/case_01_irstd1k_XDU1000_patch.png","757","c3707901b43307f4181b1170c6cb15928d0543609c6307c5ab8e85482cf02e1a"
"deliverables/final_experiment_pack/gray_surface/case_01_irstd1k_XDU1000_surface.png","248133","f8bae9d1d785701e8900c337ff2dbbfacdc77b9cb011273d2b91079a25859f4b"
"deliverables/final_experiment_pack/gray_surface/case_02_irstd1k_XDU801_patch.png","460","5db5ac71db4542c62d3dba46665a72d70ade708495f1988dae306112b1bab4a6"
"deliverables/final_experiment_pack/gray_surface/case_02_irstd1k_XDU801_surface.png","236259","5e01fca4ce13ddb440a30b0228d83f8007d87d1673142c37ce370ebaa9b82d67"
"deliverables/final_experiment_pack/gray_surface/case_03_irstd1k_XDU802_patch.png","758","3ffd241aa885dc14aa5baea31cb4a23ccdd75bc5efa6f2ca1c71d775d17f704f"
"deliverables/final_experiment_pack/gray_surface/case_03_irstd1k_XDU802_surface.png","278518","49075e604d1bd02f3117016ada9f9e02b3dae28a3cc6dbc6b8bba8b42a924a3b"
"deliverables/final_experiment_pack/gray_surface/case_04_irstd1k_XDU803_patch.png","867","74ba2f2c4f19fc88ce8b2f2cc9c9cf31ae5388e5af6df351573b36fdfe8d4fbb"
"deliverables/final_experiment_pack/gray_surface/case_04_irstd1k_XDU803_surface.png","261712","7f10e28f9968f98494c9b9f80b4e242713079f856aacac3016b0bede6ec006fc"
"deliverables/final_experiment_pack/gray_surface/case_05_irstd1k_XDU804_patch.png","860","48d7533fdbf0210b87e59944479cdbd2032909186e71183c31c9b0e9261be055"
"deliverables/final_experiment_pack/gray_surface/case_05_irstd1k_XDU804_surface.png","239942","64dfe89e1530530fcb61f75990a4a84d5c68c1a6a989d8f7c83bb185db2bc06b"
"deliverables/final_experiment_pack/gray_surface/case_06_irstd1k_XDU805_patch.png","392","0024d0a1054fac772558729663f080893224961333bbe4f937136678c77fdc51"
"deliverables/final_experiment_pack/gray_surface/case_06_irstd1k_XDU805_surface.png","201818","eefbc5da4a9b4af9f5a0b8b3e4b8dc9854b558e1b13a5819766a29d21e5cea57"
"deliverables/final_experiment_pack/gray_surface/case_07_irstd1k_XDU806_patch.png","162","248e653808ed9a2226710e9d48c04875d0b8eab1491e43d9ea1555fbae9bc371"
"deliverables/final_experiment_pack/gray_surface/case_07_irstd1k_XDU806_surface.png","242863","33b1d583b5d7e86a4f236def98f2f18b4a2cc63ebc94feb6cf3e5dccf3a6d507"
"deliverables/final_experiment_pack/gray_surface/case_08_irstd1k_XDU807_patch.png","772","50353f609957079ac1ed04c5d88883bc02def560be60e5fbab95ed7eda7af767"
"deliverables/final_experiment_pack/gray_surface/case_08_irstd1k_XDU807_surface.png","238360","44f8788325487c5dc951d3f50cefd3f2a370db9378cdfd574413606edbc73b9c"
"deliverables/final_experiment_pack/gray_surface/case_09_irstd1k_XDU808_patch.png","650","579025f6cc893259ca42907bd39115fc7d3875de4b11064daca92662f7385d22"
"deliverables/final_experiment_pack/gray_surface/case_09_irstd1k_XDU808_surface.png","264172","697bd1e5cdf500eca78cc1017c942b422caebca8b55cd8b0009a17107ae61a25"
"deliverables/final_experiment_pack/gray_surface/case_10_irstd1k_XDU809_patch.png","687","8981aaf8a141696bebc7f78413d6787d0e71c8967c959751594ba7832f96d525"
"deliverables/final_experiment_pack/gray_surface/case_10_irstd1k_XDU809_surface.png","258343","7e6b5a5bdfef131e6503bca3dd0c7614ed54f19b8a99a3874ac357c6fc4f74bf"
"deliverables/final_experiment_pack/INDEX.md","1903","2dcef9536636f728c758deebd8ca53071c6d4a4cb26e265e08bc2c42d13eeea0"
"deliverables/final_experiment_pack/logs/scan_summary.md","644","b5933219b2ab25d58181814a31ff33a75727508eebd904947564b204c82f4c3d"
"deliverables/final_experiment_pack/README.md","2516","bea6e7b357f5f9200092c281d1313b01f96e77d870f140f25bef7dbde3c416e6"
"deliverables/final_experiment_pack/report_snippets/experiment_setup.md","806","3f54f7bfdda5d371c8208df1c990b3f085b354d517f5d50c34f83cd0165ed169"
"deliverables/final_experiment_pack/report_snippets/limitations.md","754","d507725194db320bcf48172f8e4ab56dde4494c88db3758750dbdf2b488c6dbe"
"deliverables/final_experiment_pack/report_snippets/metric_definitions.md","578","e4374d2d5c96826de415e1c86fedf7eade1fba9ece3eb2f03c9ac38e8614a933"
"deliverables/final_experiment_pack/report_snippets/results_analysis_all_available.md","2079","72d3df945a5f3c9a3d5c2ff8778542859fa3b6bf399812c1a8612684c9811347"
"deliverables/final_experiment_pack/report_snippets/results_analysis_person1.md","743","33480940adce231187b3ea74685d5252728a06987c308a6b5c6c7b6df6dd55e3"
"deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU965.png","195070","4c7cf66472c997dcc14d5634c1b54eabc936c56793f721e46ef72b564a7ced7b"
"deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_AsymBi/FPN_AsymBi_low_iou_irstd1k_XDU968.png","178088","b595e5f52eeaad47dba13299bf6a62976d1a9cf7e385b3f3bc37d001c7832398"
"deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_BiGlobal/FPN_BiGlobal_low_iou_irstd1k_XDU870.png","126945","b3d69d1e56e6a03d130bf1624c5e44648d864e5c146b2dae46ed4f6b211ceab1"
"deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU1000.png","210475","7535a208a704bff946ddc529d4108e9bb016d86bf233dc51405742692888af0a"
"deliverables/final_experiment_pack/selected_examples/bad_cases/FPN_BiLocal/FPN_BiLocal_low_iou_irstd1k_XDU994.png","187012","c83d290ec0bd4e5913284b12d25d37db9a54d8f3b8ff6fce4709522a10ecae0c"
"deliverables/final_experiment_pack/selected_examples/bad_cases/UNet_AsymBi/UNet_AsymBi_low_iou_irstd1k_XDU818.png","113954","a300928a3bacaac05c62ff1d74de6df9f8ceea37b42b71961b38cf64369c054c"
"deliverables/final_experiment_pack/selected_examples/bad_cases/UNet_BiGlobal/UNet_BiGlobal_low_iou_irstd1k_XDU870.png","127466","ea404b764fc9025cbddfefbdd13709bea93d5bd3804bb829a78fa7b6a54bf30f"
"deliverables/final_experiment_pack/selected_examples/bad_cases/UNet_BiLocal/UNet_BiLocal_low_iou_irstd1k_XDU994.png","187369","870042758f16a731daa0c032fd792cf6ef82c20ff0e9d9471af384e69a4e892c"
"deliverables/final_experiment_pack/selected_examples/gray_surface/case_01_irstd1k_XDU1000_surface.png","248133","f8bae9d1d785701e8900c337ff2dbbfacdc77b9cb011273d2b91079a25859f4b"
"deliverables/final_experiment_pack/selected_examples/gray_surface/case_02_irstd1k_XDU801_surface.png","236259","5e01fca4ce13ddb440a30b0228d83f8007d87d1673142c37ce370ebaa9b82d67"
"deliverables/final_experiment_pack/selected_examples/gray_surface/case_03_irstd1k_XDU802_surface.png","278518","49075e604d1bd02f3117016ada9f9e02b3dae28a3cc6dbc6b8bba8b42a924a3b"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU1000_triplet.png","202837","4d3d5f317abc53fbdcfb3957847ad7f794f70ec75653aa7d0a8bb32a728570cb"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU801_triplet.png","165675","64e47dc3b739e85c707e0ce127f2f8d5e749a6102c13a28c8f9659c4bc8c7a06"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU802_triplet.png","192322","50ea424eb1d3f81ee64d34409dbb1e841d67a28497ef52cdad460dcd12cca959"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU1000_triplet.png","203626","51a12aea37b6cf6e62aa059d340cafe78939726ba1e1717d19282696338e7bc4"
