"new_relative_path","size_bytes","sha256"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU801_triplet.png","166047","13ae8cc12ed17eed97fa43a5a8063839f548dd7f62d8f01268a04320755dac18"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU1000_triplet.png","211067","d10aad546979ad91e02353d36c7cb2e93e3704d8e51db0b746684db4820cb8dd"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU801_triplet.png","167661","a3e0c7798fff30ea582153d5ba609771c8d52e593df0dd553234ec69099885b4"
"deliverables/final_experiment_pack/selected_examples/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU802_triplet.png","192787","b33725ee05a1407e17dc533be5959f5e9866a405a9b16672956a17318176f20b"
"deliverables/final_experiment_pack/selected_examples/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU1000_triplet.png","204621","69d281e5122b8c7ca338fa0aaf18af056bc032162678173b1ad9c7d0760f9100"
"deliverables/final_experiment_pack/selected_examples/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU801_triplet.png","168310","62cecf8ae6f922c8ae986840c4c10ed6ab0b4bd52c7f917532df9499df3d480e"
"deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU1000_triplet.png","203173","068343848567ed253d6f08a71b4c0cb619aaa3116eda8c408da463d6632b79ec"
"deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU801_triplet.png","166411","9b05037e0313cf79e069523a9818a40a64cf0d668b05df6b3a33c3f6ee0ae7a4"
"deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU1000_triplet.png","208687","04eeb1321d3e378a656546e98487a28a81eac122efc9bb725ef77e11c9da17d6"
"deliverables/final_experiment_pack/selected_examples/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU801_triplet.png","165957","3a5a42f9e28c94ba4a45a1a6179b3c821d7fd100e09c11eec07240fcff41b262"
"deliverables/final_experiment_pack/tables/backbone_fusion_ablation.csv","889","776c212454c02862a61281faba3d9e0b6fb80cdf21fa0a01cab8b7c9cf733e3f"
"deliverables/final_experiment_pack/tables/final_metrics_all_available.csv","2417","c44f398fe3d772991e873bf908e873c4a64ccff7aaa64a76b79d1b56e95ac7a7"
"deliverables/final_experiment_pack/tables/final_metrics_person1.csv","891","a70db4e68cef79ab4ccccdb6b873098dbffb55981bc8047490d7873adf22ad47"
"deliverables/final_experiment_pack/tables/unavailable_experiments_note.csv","791","bab32100bc220452513fe8d5861bcb616de65868931c02300e1f42de2df3f135"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU1000_triplet.png","202837","4d3d5f317abc53fbdcfb3957847ad7f794f70ec75653aa7d0a8bb32a728570cb"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU801_triplet.png","165675","64e47dc3b739e85c707e0ce127f2f8d5e749a6102c13a28c8f9659c4bc8c7a06"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU802_triplet.png","192322","50ea424eb1d3f81ee64d34409dbb1e841d67a28497ef52cdad460dcd12cca959"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU803_triplet.png","203535","e71a917655ba1c5e67faea65467b8d17f241157f8b077623a0ced29811b85952"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU804_triplet.png","206324","b98cbd859f15d67c339a4b068da349fda9c64e45a9cfdea7a1f32c5bff0f3108"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU805_triplet.png","107342","9a2cb043e034863fa50990e9ee9455841ca2a72839075fc36bd71b4b2e3dbef7"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU806_triplet.png","27161","8e6788256087e9c9e5b5df8b454f119193682009456fd51de4cc782b512f8bbb"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU807_triplet.png","161418","f176b4c98f81ac81887a78016fe625869daef2d6068e66609ca8855d1ed2610f"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU808_triplet.png","162195","fc27a7d2cc7312f24af7083410eebd85c02f0ba5132ccb5d600f5e543d064425"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU809_triplet.png","145399","beaa6f43cabf22ffff0c6931d4a8f5131716456dafb68c5fe71d7a63754f80b8"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU810_triplet.png","165090","1420b424bb34a0bd9f9b6cdb12e9353f6834b11346cbf92cebcb0b7ae683c711"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU811_triplet.png","136154","5e1c1a9ca6ecca49a05e57c210f242f8504646676fce79ac2912de2b3b6dda06"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU812_triplet.png","21082","a1d810c64967c99245d6ac7f081fd95a13af6cc875aee5341446400aedf8443b"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU813_triplet.png","163043","2bf8118de73a2b6cb715eb8b8393e854f83518b673ac60fa93ec2011c739883a"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU814_triplet.png","196078","334d44839f1abc152ae352884761439aac4167ff56cf109e76bbdad1eb480db9"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU815_triplet.png","73858","151363e4d4d4b863df30ec5c2ec64bf18441a66b1ecfcac6a4ebe142351f6eca"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU816_triplet.png","111880","018cdd04fb1a7aeefcb911966ed7dfe1ae391b7c9dcb28327020f37c9d511f23"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU817_triplet.png","163591","f3c719a25c6cb67523801c79a1a206195124eb3551e68c464baca030ca4aa9f9"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU818_triplet.png","112744","d87ae9a302ffbd0abcd296dfefaff948ea9afaf85daf1b8f0a1fa6d288552585"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU819_triplet.png","67435","a5a606e75a2e2f35b114735a4578515b74d7470e3cade504e4029687a6624843"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU820_triplet.png","170707","a54ac4b211f4f9634115d6dcb8199c5ea4c5c63b9b265337153589b401478f2a"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU821_triplet.png","139786","728e8a75a3c6b4532e7c25c9b5980396a84da3b5202d286114ef1463aff56f24"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU822_triplet.png","232860","697880b99bb48f3ef0923051d52bb56119f8b43522e8e823bde21fd4a5e917a5"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU823_triplet.png","184602","2c996eae5d24d4b0b594b90a137f55214b986beeb24010b7cf6b2b17c2af1c20"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU824_triplet.png","193359","142fba57bc331f3606a548353c7d5d1f6f2de5d6f7155be258a7e6bcbf285c5c"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU825_triplet.png","125089","f322cbf2b2098f0c0d4a547258067a8921c38636435f7bfa585bb6ba0c36b19b"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU826_triplet.png","141330","1ade90cc9216c9073e4a3109c519893d0752749900f745bb6438243ad3ab2668"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU827_triplet.png","171748","8c76b35d7c4c7d93a23e50e4a7e524804a3c286f9d0be08e78d8a876e9fbc4b5"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU828_triplet.png","93626","f62fa97772ab5133c308293d90aa847558ae0a72ae0153876afae0b249af097c"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU829_triplet.png","177836","e18080b58c88ca4598f3b891f18a8f323608232906d83f2659ffcad701c490e8"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU830_triplet.png","152367","91cfd626aff14ff15e3c4758a2cf4a6c9ac863dbc47c408ee1d68aa600c61778"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU831_triplet.png","128486","fed553afad9454c5e1a190933c8a8db8e086c2b31f53f7fcada8b5511655d201"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU832_triplet.png","93765","59b4276a30a19e48da819a4dc3bf41233b3acdbd12ea6ff034a5bd483bbe4f8e"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU833_triplet.png","186128","edc74a4453d540b95965a5b285f0612a7a1db207f9398b9746464d9d9e143656"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU834_triplet.png","95998","7b3c98ce7bdb4a8709b0315c55af671378e512a6bfc5e3c4c19e1635a39c8d6a"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU835_triplet.png","116397","bf797de9a43204a9feec823d5c476d9135f8d6b7cb61f317e9cab82adda2dd69"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU836_triplet.png","113543","4c8b644a348b234e563313c45a57689d52a09b2090022182e096596c3790baa8"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU837_triplet.png","85597","699bc52053a9e71d7d59b457365b219d31f08d97710227d718849d7797272ff8"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU838_triplet.png","144263","a07f684f9601d03b47b5dbcf95a6d30150409e1580b973a31e87936f2ad39285"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU839_triplet.png","156752","4f4929aa23796940382d3b13766e6a202fa6d7059023e9280d6593af1d09fb8a"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU840_triplet.png","177311","a82ea8c271a470d67b4b2ee24e62ceb93e4feaebc23d18537ae01df7ac95d5a5"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU841_triplet.png","144979","b535d33abe0d450d19822b755477aae13ff610e3a226bfa9e7ff948594952222"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU842_triplet.png","193537","2afc41e185f5350db7be53df3801d45441a6eda2696bf2c5e522fe7a05c7d818"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU843_triplet.png","110818","d08316b10c2ff66ccbfe0d73dac76356776d8584755030be3059b00dd5640a95"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU844_triplet.png","188775","22130e155a4bb2033cb57352ce78525ff718e6154ee28bd64721c7ca7a36e2b1"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU845_triplet.png","136631","301248a4683f7d649d2f86baf13ec3143f1397fd15c349588f9a4d0f1ce693a9"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU846_triplet.png","146247","601e1c9801e195d1e17a318587998626abde98c7bf0b247eb2b593aeb1b84907"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU847_triplet.png","67154","50fb82c44c50f09e269f5e75501de4ee6034562ae145b12f73e11eb92b7dfafa"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU848_triplet.png","144577","7004637de1270b8c5eedcd0bf2fb804a1aba1777fa7af47817893772f5fdedb3"
"deliverables/final_experiment_pack/visualizations/FPN_AsymBi/FPN_AsymBi_irstd1k_XDU849_triplet.png","139989","977920eabc7d2d4d97094dcc9d130f4aef321cfa475e2fa11297e8b746aee873"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU1000_triplet.png","203626","51a12aea37b6cf6e62aa059d340cafe78939726ba1e1717d19282696338e7bc4"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU801_triplet.png","166047","13ae8cc12ed17eed97fa43a5a8063839f548dd7f62d8f01268a04320755dac18"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU802_triplet.png","192710","4e4dc4941bc3e2d1a05f0f56d07ae9b1a27a8d68e2bff535e4303a01cad20b24"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU803_triplet.png","203897","ecef2012b989ce32de2ea8590a5b85812cba223cea7187af438ecf5ae6d9b4d7"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU804_triplet.png","206706","f49c2b33602b3056e66565b32b83cde7ffc62c987b712a3cba60ab940ec40aa5"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU805_triplet.png","107805","cbcbf7b911acda4e626e52bf90c414b95080e8fbcc598853ca34acb860f7bf19"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU806_triplet.png","27536","b6ef217a88fd4536f4c01cc58d2ec6d5a8102fe8be6dc06cecf50dbd97bdda1f"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU807_triplet.png","161802","f732d71ffd463751f9477ecb1c93a1fd5b942c39099cd52c75b5c00916386dcb"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU808_triplet.png","163158","99af6d465fa7982071df4fbdd02acd7572281ce762d8af4716cf4f0f4f037f56"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU809_triplet.png","145810","130f1f462b7e86dac1950201fcdf27b09b04d0a5f8638e7166124857bc6cfdc7"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU810_triplet.png","165360","a1e06b3ae04f0c00cf8e2d440d7fe932cd2869f9adeb2d548eef81463ba5e02f"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU811_triplet.png","136289","1b7900a2ded835073579616ab30352eed1970d51672c36e7cbea501cf012a64f"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU812_triplet.png","21346","622d94802e411725fa50e7a51208f09777d62108d6e95170a4a66c269adf5855"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU813_triplet.png","163347","4875fedb26e6e2b9e57ab38bae66d9708a971f2f6fc3ef52b202769af153de8c"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU814_triplet.png","195582","b01068869f856defac9639a04ebadd90f8b5224beba54f701672bc5153b95194"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU815_triplet.png","77010","2735dd1868ba6b0c2597729a7b68aa67ae7b8d249a5ba1bd1c2746c65b0b94a9"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU816_triplet.png","111206","3f810283e042ec5a39b44e81b43e99ec60eee19efafb36c145361f9897bf125e"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU817_triplet.png","164185","fecf2684611c45553c4afb6d4e49711560c073e0a3da9cf5cc194a864407b0d4"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU818_triplet.png","111925","02810e9a915b1fb16a534ae5a0e6b80775be18e369d2f6fd9bc797d0f0be7c07"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU819_triplet.png","68451","656f451be05e2c379dddee1c0bf590395fb28768be1b1f738193241516534085"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU820_triplet.png","167604","71ab8465f41e6849bf2e0920af977346d2cd3f4444941a450a73f56b6f695dde"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU821_triplet.png","140014","512d6c5058b4aeda28d83113b95f4bf0804f9ed506457b5ccca9b29eef390919"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU822_triplet.png","233506","e6f68f0ccf1dff42ea463d09fb33c0b19356ba95e86dc1ced12601221bbd8b86"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU823_triplet.png","185659","8958a88dcfde15eec5763e8a5d09daf0bdad2635bdae7622c0572cbe68786e06"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU824_triplet.png","193740","3d46d6d03af30f20e00ea0b20e34a396b468b0bb644fb348d04bc0890dc7c433"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU825_triplet.png","125345","a5abcf261197ade428167a9c9f8fc2662cf176874b33370e57afeb49c01fb6e7"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU826_triplet.png","141901","e77d48f8c38107c0076a20d4f9a922136ca42d90cad7d8af53c5bc159aacc520"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU827_triplet.png","172234","c1e536f0de1a79b45609b99cd9491c9a2c3f1a764abec7adaa2ece42eed852da"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU828_triplet.png","90177","65341011ebcfabdf4d8fad61630d52e3361135e8c733a03e099c49c929ada1cc"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU829_triplet.png","178359","7358e4bac9faf6e7aa7e05dfc070e6370fe0670e162d8f5780fe95d8ac805c76"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU830_triplet.png","152889","ac8eb80d63265a2f8edb1c49298964531f8d9eb3b4373f0dbb1bd90da6e39119"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU831_triplet.png","128699","1575f75ea0f4881ec6a7af4b571aa2a062bcabf6601c8a7e9d8eadba1c37aa87"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU832_triplet.png","94129","288298c9c6c633d356c968759173e4845331f4345f8ae4caa837b90a02ac675b"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU833_triplet.png","186285","0cf890c9a34b79d50de0582c835047bc94c0fca9fd6b60fe1e9aaef6eaac9090"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU834_triplet.png","96166","bd749fb50d40b80ac6fb9a0528b743b244ecc8f48fcbb95e0852a766a0cecf1e"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU835_triplet.png","117002","61438ef5127f5ecb626d828b71de5b3cd3c968ddf8a61a8788bceb8271e91f3a"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU836_triplet.png","113055","871d2af36452438b392b20f7adfef7910f69dafbdf2556a0281a35b4e0f3a558"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU837_triplet.png","86059","cbc414226ba73a79965b75680238cf613a9ae4a885c3ef5e0ab71967f2781e8f"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU838_triplet.png","144590","cb64ea548c8894b1e4d6e04fe259450605fbb5c606b6d922e1749432e6cb8781"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU839_triplet.png","157071","a6e0c8199c16a5f42197cc790d006759b1c45027f4c38b6d7099c2d0d1f65ca6"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU840_triplet.png","177784","2bde3469108bcb370bd3b6b0bfea7104f50cbea3c59d4369ca0287a4a755301b"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU841_triplet.png","145355","32f8cd2ec63e083010c51ce31ae92ed6629f26ee99a60b1cdd1610da05196bcf"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU842_triplet.png","193968","76f9e280b32e86c39aeacf4ff11ab1065fdfdb27313a4cef4cfd45bd6abbc6bf"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU843_triplet.png","112650","41e93ce5a2e24b9df0b1ce2a1c330cc01a699adb03010e263f1bf3d4380c0f13"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU844_triplet.png","189013","3d46b2822d8e700b0f379d47841d6424c2f5569b59b400a8cd1a1ee7981d5a71"
