"new_relative_path","size_bytes","sha256"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU845_triplet.png","137035","891b6c26bfc3543d4b841fc9d41b68dc38a9f44f550a2ea7127ceed4b2cb015c"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU846_triplet.png","146689","57d3bd29f3fbf1fed6a5d95f9abf0859f3d5be027db351000cfedb59c920edf2"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU847_triplet.png","67530","ee861b650264039974fe70100ad9b88dc7f115f88e02ebb5fc4ddce2070efb20"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU848_triplet.png","145066","02ec8c2855142f6ec3f8c202c5ad58cd933c7a89939083262842846bdcfd9e44"
"deliverables/final_experiment_pack/visualizations/FPN_BiGlobal/FPN_BiGlobal_irstd1k_XDU849_triplet.png","140520","85232898f955b316baaea0b9ba4597eadd14be87fbe1e341378afd27d754e520"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU1000_triplet.png","211067","d10aad546979ad91e02353d36c7cb2e93e3704d8e51db0b746684db4820cb8dd"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU801_triplet.png","167661","a3e0c7798fff30ea582153d5ba609771c8d52e593df0dd553234ec69099885b4"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU802_triplet.png","192787","b33725ee05a1407e17dc533be5959f5e9866a405a9b16672956a17318176f20b"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU803_triplet.png","204083","c2a10ba796b2159c1dbe1158a54b290be227e4264d89069cb5faba768879b2f9"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU804_triplet.png","206474","acd053f662381f8cef0cafcae4855831aca2be0aad8a3d0a2f9dfc36a8817ae9"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU805_triplet.png","108650","5beded033a238a86a2f77bca2c6752f279584fc23877d9b99d402097e042453f"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU806_triplet.png","27118","f36dac4ee3d19f8d34ea5becfc22f84051522ac3ab884863da7ed233dd98588f"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU807_triplet.png","161659","82cf04ec252f57232ca434f55d362daf9953a6b8e61a903e54efacfd6fbf8e0b"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU808_triplet.png","163598","bfc8a4439b95ee987bf05bbe2df2ac0515f1ec85bc3af5c5a993b6029e2ab40e"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU809_triplet.png","145818","61a4c94e4ebf441b6090303fdab2514981d23b5aca84aa5e173b51618ce7e0ec"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU810_triplet.png","164997","436350344c98359b539183b5db4e46283a92876d002be39c4dfa44a6c5ce0dfe"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU811_triplet.png","136124","eb960397e07798ab49d2b91bfddb69bb298cde5c3f163b1aa7c8e31672782cd5"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU812_triplet.png","21073","ba454fa481e0af6847178d6f2ba380ef0cb884dc00e0a4633dcf49368755e26b"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU813_triplet.png","163462","2f269403f5047db6288be03a040d6e48d6e1dc6527147a6eec9a5f27d6442696"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU814_triplet.png","197339","7ad329ba56a96e5f427b17dce5931c1d8364f9a6ccd261c3e5c1565066ccc7e0"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU815_triplet.png","73848","5446369dafb464e529a6c591c9c697a1ea8d4da523100a3383af19292e26a299"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU816_triplet.png","112424","d75dfb8be2aa6ba729591c83304569e608f9ea7dd5686f0e25752923573f9945"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU817_triplet.png","164434","e6848ed48b188b7cddcb8d27757d6db5dbff21b5d73057997115bdf3c8da599b"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU818_triplet.png","111288","a5c46a2c0741e64e66f906d982c1e73df6a6ba60e0c5d410148401660fdae438"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU819_triplet.png","68764","f0903f2ac6f8b7a632d59d209c87872006d51672d5b7b6e9dfb25f11b3c23c98"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU820_triplet.png","165839","bea996f50cdd419c2a3d0e69f3d60cdd3328fa22c5e82243c305a9492e564bd2"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU821_triplet.png","140592","2ad7e89d317070fda39b1094f697d2182ba8f464286b377e08206e0a9b755efb"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU822_triplet.png","233009","f1eadb39d21ebf78d7d07fb7b3d3e094d18517c51afc0c9ed999ce60557937e6"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU823_triplet.png","186868","f0c8b6bb4bdc82564b0a966cb20c981ba3ea9ba6d52e709c1243ea9902c2e7e7"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU824_triplet.png","193431","63316e2331003e1002b883021e3275d6e40cb0f3e528fb0b04de464df4fbb950"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU825_triplet.png","129094","7a5d9d34bd564bfbf705dcc528974e0b4c50503b838ce3d8c17778d7c228d0ee"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU826_triplet.png","141666","46f89514b5e545b21a77370218c54f96f104044d724a80a7c3418ff444f4c52c"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU827_triplet.png","172429","58571bfb0313570881b8edb9cf16261fda260f5a6d36a4868490570b69c23f03"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU828_triplet.png","85795","e0cabd7919572e7cdbf33a019c409c8914e21225eec3f5712d035ebeab072ad7"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU829_triplet.png","178991","7a1286822a97eac529b30b3a4f939beed60e5d5252326e95ec1d168c34f8601f"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU830_triplet.png","154116","19b917ac1bf5bebf95567ecfbd4931dba37db6b3912ff32dd1103114747a3ed7"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU831_triplet.png","129126","4669cbb2a867f148f2e95ed566cff12e5f0f7877f79a9ff2f36cf12f1aef378c"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU832_triplet.png","94397","f75dc865cf688fe33a8445542ab27b20e2baa959f28fbb8fba8f9c948c1f7276"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU833_triplet.png","187618","46daf9d646a602cb346ec19120f63dd225e0b3e4efcd07f0bd5494e75f4b9632"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU834_triplet.png","96647","36f6a8e2fa51cd9e47e5e84c74adac0fab1dcf488415135b7dc2b64bd27a3a15"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU835_triplet.png","118519","8ab2d10f23f900d1c370d582f7872a446e25b7377bbeee8be6d26d8d5ca12365"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU836_triplet.png","114326","4350cd3cc7728ac8af428ca42b1ba230d63ca300b18c8aab8a70476daafc6ea0"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU837_triplet.png","86959","2e5a8869fd59b2e58d47834922088eab5b1318d06d8d5bd9da25cae92c0f60f6"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU838_triplet.png","145022","79afc5f2e8bfc5dddc895687ab07d02da77eb0006ea582887fdccc4bf43366bf"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU839_triplet.png","157628","e0db0ac24b043c9f6a9887f7488e011f2c2e818de43f51eefcaf561b27f6abc3"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU840_triplet.png","177469","b878658ba68244d502299aaf0fb5b1968420b81659806fd11b882988bcc6e4cc"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU841_triplet.png","145204","ef975e7bdf90e1c42006a9c4a0ec6b458dabf9e6acf5a806fc693c60b126439c"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU842_triplet.png","193721","2b132b5645e3a0ad826739e02cfec798a83abd7e724ab403c6e67b7207552c00"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU843_triplet.png","111306","be1e3233e9898ab185094b1c90c40d33be39178708c506a3d849b8e9d2a8fb7e"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU844_triplet.png","189767","713df66b29cc505ed47a1d94eaaa42642a5a66678ef536f579dcf20d4c93e976"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU845_triplet.png","137336","638af1f38b14fcd38e054294f5ad6ee38e5b49a65cf94045e64d4cdd4b30f61c"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU846_triplet.png","146271","eaffe4c1735e0bbfdbd45a176353d039bbf2b0182246446f2d927d1a527f5a89"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU847_triplet.png","67725","9fe4a6c8630389d655c331f8955769d1a474b6551e71e5ec8e987319218441ce"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU848_triplet.png","147901","c9d64b188b8a982bc8cbc233a8edc349f9dcd50bffc34ab4f97888669c7ab63e"
"deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU849_triplet.png","140267","120191ed21bfced18a4fb9879ef8a47dc4b9607fe7302917f9a6346db3d6c542"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU1000_triplet.png","204621","69d281e5122b8c7ca338fa0aaf18af056bc032162678173b1ad9c7d0760f9100"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU801_triplet.png","168310","62cecf8ae6f922c8ae986840c4c10ed6ab0b4bd52c7f917532df9499df3d480e"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU802_triplet.png","192588","0e4b43042333cc421fc57c52079f39ff61a3059818b53edaf674ebfe68efb4f9"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU803_triplet.png","204048","18ce38adfda8f99eec93485e668d2bfa41115131bb83421e2c396d5654e5dacd"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU804_triplet.png","206654","8c25cf9d19ac939d0216bfe3084e49f3a9c03caf3216d7b59ebd629024a7cf89"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU805_triplet.png","107806","e8545acce1ddcdaca556ef7124c5a64358c1edbef2e025bc9c06b189bdb4c3cd"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU806_triplet.png","27447","b4185374f774e324505c56bbb7059d0e0bdcbb21d971e4a927588f3be5b78c54"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU807_triplet.png","161674","c841af03182a6f80eac6d141942f3f4da0a3f7ff71a7c27c0ced2da196193b34"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU808_triplet.png","163258","7b0fd1beb9dd433d080b9444c270b214eba290247b2ba17c19bc48de85f0629c"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU809_triplet.png","145908","29eb79bb732a405b5a3ec55d2804d206cce90a4e963aee80b39073440c369539"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU810_triplet.png","165244","4cb671fe6b491d9a3cc992e80a28c0b8756bdc56c32fd88ad6d7ddd66660b90e"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU811_triplet.png","136393","aeec31bda4602c0664511d201e09b20a72a1ae512fc425b0fcb5294e7d0d95cf"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU812_triplet.png","21219","9b0dcb9bc27444875ac9ad034f0739555cd653122c260c07f8131d59e3da2aed"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU813_triplet.png","163213","bd267c57c62a80dd97ff3bc73001a223414c0e096e65f187d9fa36fb85ca3090"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU814_triplet.png","196134","6145715cdf8ee8bc280cbeaf8eb5e306038c3c8a44546ee93697731cbcac0b3f"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU815_triplet.png","74484","00890259ef3a8d13c0ac540f8bc6600f699ca7513db1be999fdb4c666b16cde7"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU816_triplet.png","112081","7bb2494a2450c22ed29835c1ab0f069f1a6a9b9bf777b8b6222065d682911b3d"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU817_triplet.png","164705","76d83a515964eecfc9d6ddfeefe5c3cd0fff16dbcad60892bad85e30644bb8af"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU818_triplet.png","113679","653853dd196b89d6c4c8154052dc3e15f75cb038ddf326e8a25b4b9f2ee03108"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU819_triplet.png","68261","6deca78031acb8bb7bc2e2ac9675aa2846c17e9988bba0d7c103be51d6b721e4"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU820_triplet.png","165196","f07d59505704b003475f7699d765c236ec236e41de218882bb73dc9334d31bc7"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU821_triplet.png","140101","0a9ce1144ae3358de4e7267980c0e180f50226a7a6e0e4f82ecbdc08a40c739c"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU822_triplet.png","232774","f47574c04697a220c14e4d0714bb5dfceefaa8b9183f579a41a63492890fc228"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU823_triplet.png","185203","1ec3e9e10cd7fbdc0df4f57534c777b508a8637569a00da84ee8f35e60105169"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU824_triplet.png","193407","f24d79eb91eeee6664d9f782018656fb104a1c02439db2ba7d2ca9f2fff24b5a"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU825_triplet.png","126830","486de186c07ee21f8ab5a6965e38baea3e0b926addc27ca95a3b46b42f4c38c0"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU826_triplet.png","141452","b045ee2a0a42c5ef579f32bbc663f2c36a3efc600f9d3da7007b7d0156d981d5"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU827_triplet.png","172050","f02227935b757ce726115975d67ed69724b8f64dec36bc2d991208c1c15cdbaf"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU828_triplet.png","86466","be04a62d6cddb1ffbb6d4b0ee637b1c69ab42587a4b894aa1ae6c26b4401bb96"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU829_triplet.png","178146","0c55ef39b368dc9164ee6a48de20f026a5512ae254a9e0cf81d39d781de15dbd"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU830_triplet.png","153366","2abb7608fb0fc3e3d7561a459aaa2fe8e911060da59ba12801c437d4e5b96aaa"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU831_triplet.png","128743","25a69302111675155a1c225d4d2cd77958e0f903940aac63229368bb52794344"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU832_triplet.png","94041","ada1d8d779dc05cc12b8d2362f0bbfc351ed15c221ee5bd4d1d8436cfc8f8a92"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU833_triplet.png","186411","d36494df0d6aeafd0ba430d310b2b68947c23c6d03d5580336dd4a2dcad0126d"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU834_triplet.png","96155","63d50c56b5ba6fd6ec949123228233fce6a72c847c473eb12c97b65a6952efd9"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU835_triplet.png","116853","4b783854dc92af0530a4fbb5e35cbe3d1d49e7e0252e8d8955796ec08b9f374c"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU836_triplet.png","113482","ac4651ac22955e895e235eb6404984adf92110b6a1072227fd5b2934f45ab690"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU837_triplet.png","86300","4d12c46df4f5330785ed797f0a31c3085e692c8e0fca2c2c085b3a476b0c0ff3"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU838_triplet.png","144580","3c2033d9aa901084090726ae04412879e7243fbb8f81fdea21294f082ae73544"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU839_triplet.png","157011","07c6b5c94d7ad67aa3120eab15538be48acda1b168ee01f12dd8a4d81dab8f53"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU840_triplet.png","177649","6fd025fc73c3b0d2a62aa735d8389ade2e37555254c0bbe685cfae856abce403"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU841_triplet.png","145385","17e49445587465b785bc39623569a1523a9818b0de73ab81265e5e2faf5d5b73"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU842_triplet.png","193995","128b92ce792d11a8eb8d5d51bc4a29a4fd29e9f38651e852c23ec97be821895e"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU843_triplet.png","112123","32dfad2de6789f3589cb34d79399ad1fbc715ceeed02eab666c8a168bac29c00"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU844_triplet.png","189078","7fe5d47ec9455db7f380e00e899a7d8d3dbfee73f41299ee1156f4741e4239cb"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU845_triplet.png","136982","5f4ebb9ac9fab2566ab610ecafe4636ba63c0b5d543321a8addfd342b7dee817"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU846_triplet.png","146600","d3b5b3d665e60ec4acdbec9bf33a295f93c22140087e03cbca796ddf1d21fe8e"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU847_triplet.png","67551","85b124eeccebe6b4ab136b0ad88980ab7c2029fe775312f0b8b5ac58c0d1ff56"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU848_triplet.png","145809","71cffb03bf93db84d35057fa9d5b07e0da0f4fe5cc4d8c0ae5a1bc33412ef56c"
"deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU849_triplet.png","140758","ce047926cdaab6203325d8f07f5c9f3cc79ce90db0d61a6e1907d8c1261821ba"
"deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU1000_triplet.png","203173","068343848567ed253d6f08a71b4c0cb619aaa3116eda8c408da463d6632b79ec"
"deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU801_triplet.png","166411","9b05037e0313cf79e069523a9818a40a64cf0d668b05df6b3a33c3f6ee0ae7a4"
"deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU802_triplet.png","192680","1a994df60f1a11be87a3275b00e93cef0d9b6624c69cec2344f534f9f022ed27"
"deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU803_triplet.png","203926","8a7e20b79f6421934c154902beee8896d8b41595487d8ebdfc76b833403e0b9b"
"deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU804_triplet.png","206491","087307e5e83c2f366c001f6871eefe96a53eecbfc2a392157763c0f8bf482036"
