"new_relative_path","size_bytes","sha256"
"experiments/final_test_outputs/person1/FPN_BiLocal/test_log.txt","12986","a46ea8ae09ca98780074cce8549ce951600dceb97e1a28b334b7e8a8385599c0"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected/config_used.txt","451","a60c7339c696f423444483351706dfc6bdda17fc0b5a01920f9cffb3f67de304"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics.csv","328","c43091339da81bccd06494f8ccfc7fdd17a63700b14de7671244d553cbe91b6a"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics.json","418","48a1151bf75e1c37d0f9168d9c747481e355cee0ebaf5e6021af8b6ca10e7ae0"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics_pd_fa.csv","425","90621b225d9d663586d3d3c57c186561d59fa6290002efe77dda2c3b068a3387"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics_pd_fa.json","538","794538aa0cb26386a838b7ce49069ec2104b7bf487f71db5bec94a887aab58f9"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected/test_log.txt","13216","fd05e9990aeb5ce9646188df7d8b2cdecf74296c78000d3a88434c06d8fd83c1"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected_smoke/config_used.txt","451","f143459401a08fe2c728c6a9ced72d36f20fb5d268b9a824da9e3b1083aea845"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected_smoke/metrics.csv","327","d7e854b26819e04f83998829cfaed8ef4e1c422faf1d1de37fa4f75de4cd897d"
"experiments/final_test_outputs/person2/FPN_BiGlobal_selected_smoke/metrics.json","417","37dc4cb1e500f8d6cfa7de3feb111cc08e88219f6a56638664c8ee682bdeb96d"
"experiments/final_test_outputs/person2/UNet_BiLocal_selected/config_used.txt","451","613a8d9943aef7c91cd613146114deaa58395ec3f075e78b68787cfcfa3cb4f6"
"experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics.csv","328","7d2ac9a7e5a7a04af5914fb7cd44660113e3915a9a10886163c0e50097863bc0"
"experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics.json","418","6eca57f03a6415890360a42eeb811aae96b8ec6c3d442b8c21a8d57b4ff4963f"
"experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics_pd_fa.csv","425","9c5c22f7797ea28d465e1c42e914f1e89eac8b8c4cb1bb25c4a49b3f0ea5ecc5"
"experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics_pd_fa.json","538","b8bfa788d1f5ccbda9997f877d364bb62ff0eea5d742f8c93829af3f6e73fdc8"
"experiments/final_test_outputs/person2/UNet_BiLocal_selected/test_log.txt","13216","289f6675d50f3fca01ba603d7f9f1b08d9ca628ab13098687d2df889cf04bd78"
"experiments/final_test_outputs/person3/UNet_AsymBi_pkl/config_used.txt","438","974c0111b875b048c585ad8c3e820c6c401419fb33682b9282c8aaca51a8a650"
"experiments/final_test_outputs/person3/UNet_AsymBi_pkl/metrics.csv","313","3018bb1a1d308c2e1ee9913c102994e76375d320146f4a9454257dd4d067cce8"
"experiments/final_test_outputs/person3/UNet_AsymBi_pkl/metrics.json","402","d7978bec353a1fff5531243b26e0c0e15ec81ca45a892dd1c30c69a7072279a6"
"experiments/final_test_outputs/person3/UNet_AsymBi_selected/config_used.txt","411","b099fb61c489218948a9558e86d926ad80c845b96b4e244087737261ec281f21"
"experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics.csv","287","39755e9c100e79006d5b3b74575d1442662a91b579a132974b665787f2dfd573"
"experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics.json","376","fcdecd4cf5e1eaa512f03a906cac1d0e6f68a87f1d35fb4c1c7483cd675d764c"
"experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics_pd_fa.csv","384","8fdea8486dd39d893685c5f462fb0f46c2d151dd7fcdbdd4b5ef28b5045f1eb6"
"experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics_pd_fa.json","496","0cd4eb8009fae4c8f4a2366ca71992fcf6348142d06c410032c99674533fb469"
"experiments/final_test_outputs/person3/UNet_AsymBi_selected/test_log.txt","12962","8f75d80fa18e582d6c4210831d94068474febc55a6d5931a1bc9f66a711aa2e0"
"experiments/final_test_outputs/person4/UNet_BiGlobal_selected/config_used.txt","421","df79328d3f0d87207ffbd2657ebb8b332dd5cb277008c5825d353cae0e77df48"
"experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics.csv","296","a6c733b35046807be5f9147ba49f3efbe092287cb8ca3dc416f33717cd750033"
"experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics.json","384","02c31c236677f2e99d732bef9269c3ab4c91403900600a0959fea85b8e236648"
"experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics_pd_fa.csv","391","7f3a1e89c1ea19204beb2ece2c5ff3de6dd73b30d1f427df00671399bb654886"
"experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics_pd_fa.json","502","178f052fe5143967a39fa58f239f50e1819d3fa9e06fa721074f2b4beafd296d"
"experiments/final_test_outputs/person4/UNet_BiGlobal_selected/test_log.txt","13318","aa2d635d6a377bfa14e0e7eb423283f3cb060d688dc76a999300187b27546cb0"
"experiments/training_runs/2026-07-10-01-00-57_FPN_BiLocal/events.out.tfevents.1783616457.LAPTOP-MVO19NR2","419","c55e10c8c1a51f4e5fe455ddecbb3469f5e88eb15449124f1c4311e0d70ef867"
"experiments/training_runs/2026-07-10-01-27-29_FPN_BiLocal/checkpoint/Epoch-  1_IoU-0.0699_nIoU-0.1234.pkl","1654012","8c5cdfdae59ec11200844bb0a16aec9195ff830ee1dca1d92a51b5e98c4a227c"
"experiments/training_runs/2026-07-10-01-27-29_FPN_BiLocal/events.out.tfevents.1783618049.LAPTOP-MVO19NR2","659","267e3da69c5916545477d6eb01d7f6025cc828dfc3512c0bf46d5cbc2271f1ad"
"experiments/training_runs/2026-07-10-01-30-43_FPN_AsymBi/checkpoint/Epoch-  1_IoU-0.0111_nIoU-0.0161.pkl","1654076","fb004b1cc41d55fd1e98abca4b418d315606691ab4349eeb46f3365a6d86c02c"
"experiments/training_runs/2026-07-10-01-30-43_FPN_AsymBi/events.out.tfevents.1783618243.LAPTOP-MVO19NR2","657","bf55da75664e08f33f88b47ba0e0dcf2cc20b961a95aabb3d0859e50c26a4192"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  1_IoU-0.0023_nIoU-0.0258.pkl","1654012","904dba7c926e1910ee47f80effb9eb22ce4cf5b3fddb70967b49b68fb3345092"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  2_IoU-0.0031_nIoU-0.0160.pkl","1654012","23bee0ca4018bd31af66be5dd56c769677c2584fee98f44b927301ec7fcd8778"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  3_IoU-0.0654_nIoU-0.0922.pkl","1654012","09122032b63fbad2377c5981609a169625dc0d511f81c14da47c9dec5a63ee86"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  6_IoU-0.0623_nIoU-0.0944.pkl","1654012","23dc18302d231db1767b6d2768a01d4a465f8033d4f9618be51a669134e5cf59"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  7_IoU-0.0901_nIoU-0.1204.pkl","1654012","aa4f044febefca88e3d9100fd171e475dc0dfe1f8f06c5b32e2948e404ffa798"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  9_IoU-0.1085_nIoU-0.1527.pkl","1654012","54a042e5193c59a3ac76937a970ed8f87af22cbd02a534499f20c16efe748786"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 11_IoU-0.1578_nIoU-0.1748.pkl","1654012","1516bd9077f4f9b3b1db75d8b40a5ca2d3a27e22ed2a2200d3339875f3d29c88"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 16_IoU-0.1318_nIoU-0.1873.pkl","1654012","3c4b05fb3923ff1bd34087fc27eb0752012fe1818f7a103c57d33bd726a67688"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 17_IoU-0.1805_nIoU-0.1862.pkl","1654012","4336d920394b07f36fc9f5ce00bdba54fbc5272247019e57fd3d1d18b799d9ea"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 18_IoU-0.1160_nIoU-0.1948.pkl","1654012","037542da6a92ce7de454d3c6b2f6abcf622f780e9d552db59d739855754bc6d0"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 19_IoU-0.1251_nIoU-0.2000.pkl","1654012","3bb1fd7db4c33c15f8b8cba002864628716337f5a39ad9f9e916f8720d3640f8"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 20_IoU-0.1627_nIoU-0.2176.pkl","1654012","1838779f6dddb9957623375a3c3d9302f7e4a154a5e468de06c25ab2c4d89f7d"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 22_IoU-0.1527_nIoU-0.2384.pkl","1654012","d6ab4253fa3ee0065bb311edf2312addd00a24e981884443a82c8729e30d2445"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 24_IoU-0.1833_nIoU-0.2397.pkl","1654012","9c8be31cf76c9846339ab80eada4910c624355787617883883ba08c5a7045b24"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 26_IoU-0.2138_nIoU-0.2447.pkl","1654012","b67b4caddb8e00e71e854596f0efe34ce79ce9c04c8b862cf2a84d45573e8612"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 27_IoU-0.1869_nIoU-0.2557.pkl","1654012","00ce5d7979582449e544b0c8eedcfbed82ff37cafbf99218129c03054ae9ed8b"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 28_IoU-0.1718_nIoU-0.2581.pkl","1654012","d3838c487e9d7e866f742aab81f6cd7f7ecd222433e9d974da1318ce7963867c"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 29_IoU-0.2664_nIoU-0.3093.pkl","1654012","dab4b9b480aa355f244ecbb8c93e78da036b2eaad49f76be668e845f823ffc7c"
"experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/events.out.tfevents.1783618683.LAPTOP-MVO19NR2","10723","8132bc0ae365899af971d8fa5045daba280ec13bd6dfa772c92e8318790221c1"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  1_IoU-0.0645_nIoU-0.1015.pkl","1654076","a4564261e0c18686a69cea1d7ce0e785a28d19d55e020f8d1e991644471c88f0"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  2_IoU-0.0861_nIoU-0.1022.pkl","1654076","d677378c37b1863c517aede08d1b6dd4e16eab9f2348474664d8f9ed4b818494"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  3_IoU-0.0799_nIoU-0.1041.pkl","1654076","2890765f4c0b778467fd3b65457d599c5e6b10a3f991519fa1cb3895ea5e104a"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  5_IoU-0.0613_nIoU-0.1287.pkl","1654076","7184e24e5a66a708dde34bc0643495e1eb05733af43600f19da3b5b34e45aba2"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  6_IoU-0.0902_nIoU-0.1414.pkl","1654076","f1dc30674fda480ab720e5a36c77ae02b48ed7e46600f0a36e3b4ebb1bf858dd"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  7_IoU-0.0864_nIoU-0.1856.pkl","1654076","1c50770afe37b25ee670b0d5d7a21086fc92839e00fb45481a33af7daf94c42d"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch-  8_IoU-0.2131_nIoU-0.2829.pkl","1654076","be3aaeaf29c7f4bf242d6ce4ae242b4312d6da256b468a7dc5e4de5ce90d8141"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 12_IoU-0.2413_nIoU-0.3421.pkl","1654076","05745241fb4d811c13168cf8fbbbafa3e8366ab6efca58d81e92541c8b14c7b6"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 14_IoU-0.1903_nIoU-0.3686.pkl","1654076","552af0f17da3cfab6ec5ea35934799fda27bf3c18468fbdfdfb5b2f07f125500"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 15_IoU-0.2932_nIoU-0.4208.pkl","1654076","2c272302f3d930abc432c76f8c91d9ac34f40f13ad686970fba8806579d940e4"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 16_IoU-0.3360_nIoU-0.4363.pkl","1654076","5741c8c403db5491cd726cf9b6a36e56854f62533238dab450481f9873751d02"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 22_IoU-0.3752_nIoU-0.4941.pkl","1654076","13c61b0f6b1821298fd0cbe256a3d017ac204b9c791fe578371054336a508f89"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/checkpoint/Epoch- 26_IoU-0.4059_nIoU-0.4856.pkl","1654076","3d76371a60e8efd4daa9cf58663373d959a77bb42f2750f60a5e0afdd4b9c175"
"experiments/training_runs/2026-07-10-02-30-15_FPN_AsymBi/events.out.tfevents.1783621815.LAPTOP-MVO19NR2","10721","f07b9f264cbcb56428e190a4e5be2f0933e94530aacf452e311e50ca0d10d1a6"
"experiments/training_runs/2026-07-10-11-33-31_FPN_BiGlobal/checkpoint/Epoch-  1_IoU-0.0316_nIoU-0.0507.pkl","1654140","7cd54bb3cbdc984c5bce225dc2e8f48b6fbbee9d5ad718549d1b9c8d32a88263"
"experiments/training_runs/2026-07-10-11-33-31_FPN_BiGlobal/events.out.tfevents.1783654411.LAPTOP-MVO19NR2","661","4aeb6bfbed4b8c6367dc52d88bc447a44a40bb583ddf74ff60bf55523f57f71e"
"experiments/training_runs/2026-07-10-11-35-18_UNet_BiLocal/checkpoint/Epoch-  1_IoU-0.0243_nIoU-0.0418.pkl","2224120","6b80a0e8c6aa87cdc218a23d394655809ef88dfae5cad9a877e5e2299d02c8da"
"experiments/training_runs/2026-07-10-11-35-18_UNet_BiLocal/events.out.tfevents.1783654518.LAPTOP-MVO19NR2","661","8647554c57a947a8b23a347c25f29705d27da843bf49532b27bc669255499389"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  1_IoU-0.0339_nIoU-0.0573.pkl","1654140","8b3d8f1856af0d922ab3559de57879ca56ec7a465490d431268ec2ba01c4f0f1"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  2_IoU-0.0390_nIoU-0.0742.pkl","1654140","a5fa0906f2fd380de95805d80ed9fa1fdd766506162507ef6c8fa165c313e194"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  3_IoU-0.0566_nIoU-0.0844.pkl","1654140","f37f65d546e1f8237e566d5dc95d43956baeef30e2ff0cfb4f0d19aa8476982d"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  6_IoU-0.0748_nIoU-0.1136.pkl","1654140","2d8fbe7b51060eb6f47bc6373db704d677fbdc874104a0df0bbe0d2aeaa58607"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  7_IoU-0.1084_nIoU-0.1579.pkl","1654140","0b3e519afc837ea71dcd4e2fbd7e5935d09ec59765cad4a8f3a57ee76c50b955"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  8_IoU-0.1521_nIoU-0.1697.pkl","1654140","179b8cd92b459c796f90a282bde82b932a7620a949f395c05b2e5ee830c6e90a"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch-  9_IoU-0.1684_nIoU-0.1923.pkl","1654140","16ad00f51c913ecc74017620b5621519edcd57e27edf760dc23a6b7ad3be3730"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 10_IoU-0.2646_nIoU-0.2771.pkl","1654140","5b35435447f0c4852affc477846a1c5f7427610f82ab35cf0c21ad4508eff77f"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 13_IoU-0.2893_nIoU-0.2987.pkl","1654140","f3e54cbe5f0ad0935c4af65577e419b6ac886407bcc8bae539952868de0e9cef"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 14_IoU-0.2559_nIoU-0.3111.pkl","1654140","c2e3454aa212386e78a4945e1df831775860097a0322df1d609a23f03f3af769"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 17_IoU-0.2192_nIoU-0.3392.pkl","1654140","f2acebcf5d2ada660643b558c7b8416275e1918b49b226b4354c6db7d92475fc"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 18_IoU-0.2404_nIoU-0.3423.pkl","1654140","ae13789d84ef698d6938174338f9cc17b2c50970fd437f2a537589bb1764e41c"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 20_IoU-0.1337_nIoU-0.3495.pkl","1654140","d0e9732e53536f036b381bf5e6c76deed698136f42c67e525fd7cc2f1ec1d1f2"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 21_IoU-0.1897_nIoU-0.3969.pkl","1654140","653335abf18e07c74855a8834d52bd5c3547c22e0c8c9a8b694235ba47738d67"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 23_IoU-0.3055_nIoU-0.4018.pkl","1654140","f0f505a591e17f1d4a3b031e458927a9da07ba4930796960116be1863f10888c"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 24_IoU-0.2931_nIoU-0.4027.pkl","1654140","01783fa863185a2bcb05658df5389454714e6e3ed7c0857326f96091795c51a3"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 25_IoU-0.2879_nIoU-0.4040.pkl","1654140","601cc185758183a7d2aa4cdf8e5ca1c1aa42e3b12f4a204d701c8de1fea2bbdc"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 26_IoU-0.3272_nIoU-0.4294.pkl","1654140","dfb40425b9175be110ae67c3643217b1c889d3fecf437aebb75533922c39615e"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 28_IoU-0.3188_nIoU-0.4442.pkl","1654140","c159ff1585e07112af36079e9a12acb8cb131eeee7972be90f0e3e194c250571"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/checkpoint/Epoch- 29_IoU-0.3661_nIoU-0.4457.pkl","1654140","07810f8eb1c70af8e2fe134f0676faa9485afbf5d53423fda9ec225895942bef"
"experiments/training_runs/2026-07-10-11-40-36_FPN_BiGlobal/events.out.tfevents.1783654836.LAPTOP-MVO19NR2","10725","b8dc7d77ca6ae62027b657b43b01785b8e36bc69cd68a4354d3e610c7d7745f2"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  1_IoU-0.0184_nIoU-0.0561.pkl","2224120","027f7fa0952f4c51f22ec1f5faea0807205a5dcf5d64559e03e8d8ee681b5bff"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  2_IoU-0.0243_nIoU-0.0746.pkl","2224120","2182510fd456210256d6bb9f4f8d95d83c44958c8d6c0fb2f7712fab4e431b32"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  3_IoU-0.0835_nIoU-0.1331.pkl","2224120","8e1c803611f853283494875da8a9dbe2d3c2fc6f44ac714dbcf28c4e849f9000"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  6_IoU-0.0845_nIoU-0.1371.pkl","2224120","584c1bbddea50554b48cac84e7b54432fe0d0a6571b736dbe59294aeec03be98"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  7_IoU-0.1364_nIoU-0.1904.pkl","2224120","f6feec6d5577726e2c7823b82e78dc0fe5638a7b84815ed5f5026366d21225b1"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch-  8_IoU-0.0804_nIoU-0.2033.pkl","2224120","600993e36fc8a95f869daee3e175c82524e9afe3d30913e3bbeb1eced750ce9d"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 11_IoU-0.1222_nIoU-0.2635.pkl","2224120","36b365c1cfbb63eeeff17a476d9f5a1f7128b64cbc34de1320f3cc85d6988957"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 13_IoU-0.1345_nIoU-0.2689.pkl","2224120","7e3901122674ea0538cd21c6eea23fdcc57a7ae3c531e7f2c7d387d21f087821"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 14_IoU-0.2081_nIoU-0.2966.pkl","2224120","f18fb1bac3ac715b60ea5ffe8733a2a3581f1ac281e69a3c82f3b4d8e977d792"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 16_IoU-0.1839_nIoU-0.3254.pkl","2224120","dd4a3333051dc6a86aa8b6d0247493a7fe27b1a44fdcfbca409ecfdd56e66de2"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 20_IoU-0.1977_nIoU-0.3342.pkl","2224120","c5b4167a275215ea68a81836fba716c4e29687d1bfa366db331ab4bc576efb15"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 21_IoU-0.2683_nIoU-0.3425.pkl","2224120","f87b30f14a2d4ae6cfdabcb7a0a796b26ca9f3f8ca6a6f1040cde51c02d91188"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 23_IoU-0.2383_nIoU-0.3504.pkl","2224120","db8c73b9609eeb50a962166f3c803f8496c13a138407ffe9cda8c25fb0f7d2ba"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 26_IoU-0.2775_nIoU-0.3341.pkl","2224120","42a9bf54e607ee7dbfdc9dcc43cbd3163012ddbd9cc39fb0a0642457998e09b0"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 27_IoU-0.2934_nIoU-0.3846.pkl","2224120","37425b62afd46c679661f799968ac028e8ff7470dacb7a0d3d2d6ad2ac567e66"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 28_IoU-0.3467_nIoU-0.3661.pkl","2224120","c23983971d236b586dbff6c962d0c9717f97b7b9c8c82f98dd7ce56a6c5de653"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 29_IoU-0.3568_nIoU-0.4141.pkl","2224120","cbb0973a0bf24fe7ab31a789d470d8f8c990daad2d983252505f53dde5101716"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/checkpoint/Epoch- 30_IoU-0.3773_nIoU-0.4348.pkl","2224120","a368da0c8c349c0372b082a37fc7e51ccd96fa83892778b194479b00278dedf4"
"experiments/training_runs/2026-07-10-12-58-28_UNet_BiLocal/events.out.tfevents.1783659508.LAPTOP-MVO19NR2","10725","0914693df5618ec5ba1db8d515761d0dff602c62835b30a332c5bb303f1aac03"
